"pixel_id","fao_id"
40277,18
40278,18
40279,18
40280,18
40281,18
40282,18
40283,18
40284,18
40285,18
40286,18
40287,18
40288,18
40289,18
40290,18
40291,18
40292,18
40293,18
40294,18
40295,18
40296,18
40297,18
40298,18
40299,18
40300,18
40301,18
40302,18
40303,18
40304,18
40305,18
40306,18
40307,18
40308,18
40309,18
40310,18
40311,18
40312,18
40313,18
40314,18
40315,18
40316,18
40317,18
40318,18
40319,18
40320,18
40321,18
40322,18
40323,18
40324,18
40325,18
40326,21
40327,21
40328,21
40329,21
40330,21
40331,21
40332,21
40333,21
40334,21
40335,21
40336,21
40337,21
40338,21
40339,21
40340,21
40341,21
40342,21
40343,21
40344,21
40345,21
40346,21
40347,21
40348,21
40349,21
40350,21
40351,21
40352,21
40353,21
40354,21
40355,21
40356,21
40357,27
40358,27
40359,27
40360,27
40361,27
40362,27
40363,27
40364,27
40365,27
40366,27
40367,27
40368,27
40369,27
40370,27
40371,27
40372,27
40373,27
40374,27
40375,27
40376,27
40377,27
40378,27
40379,27
40380,27
40381,27
40382,27
40383,27
40384,27
40385,27
40386,27
40387,27
40388,27
40389,27
40390,27
40391,27
40392,27
40393,27
40394,27
40395,27
40396,27
40397,27
40398,27
40399,27
40400,27
40401,27
40402,27
40403,27
40404,27
40405,27
40406,27
40407,27
40408,27
40409,27
40410,27
40411,27
40412,27
40413,27
40414,27
40415,27
40416,27
40417,27
40418,27
40419,27
40420,27
40421,27
40422,27
40423,27
40424,27
40425,27
40426,27
40427,27
40428,27
40429,27
40430,27
40431,27
40432,27
40433,27
40434,18
40435,18
40436,18
40437,18
40438,18
40439,18
40440,18
40441,18
40442,18
40443,18
40444,18
40445,18
40446,18
40447,18
40448,18
40449,18
40450,18
40451,18
40452,18
40453,18
40454,18
40455,18
40456,18
40457,18
40458,18
40459,18
40460,18
40461,18
40462,18
40463,18
40464,18
40465,18
40466,18
40467,18
40468,18
40469,18
40470,18
40471,18
40472,18
40473,18
40474,18
40475,18
40476,18
40477,18
40478,18
40479,18
40480,18
40481,18
40482,18
40483,18
40484,18
40485,18
40486,18
40487,18
40488,18
40489,18
40490,18
40491,18
40492,18
40493,18
40494,18
40495,18
40496,18
40497,18
40498,18
40499,18
40500,18
40501,18
40502,18
40503,18
40504,18
40505,18
40506,18
40507,18
40508,18
40509,18
40510,18
40511,18
40512,18
40513,18
40514,18
40515,18
40516,18
40517,18
40518,18
40519,18
40520,18
40521,18
40522,18
40523,18
40524,18
40525,18
40526,18
40527,18
40528,18
40529,18
40530,18
40531,18
40532,18
40533,18
40534,18
40535,18
40536,18
40537,18
40538,18
40539,18
40540,18
40541,18
40542,18
40543,18
40544,18
40545,18
40546,18
40547,18
40548,18
40549,18
40550,18
40551,18
40552,18
40553,18
40554,18
40555,18
40556,18
40557,18
40558,18
40559,18
40560,18
40561,18
40562,18
40563,18
40564,18
40565,18
40566,18
40567,18
40568,18
40569,18
40570,18
40571,18
40572,18
40573,18
40574,18
40575,18
40576,18
40577,18
40578,18
40579,18
40580,18
40581,18
40582,18
40583,18
40584,18
40585,18
40586,18
40587,18
40588,18
40589,18
40590,18
40591,18
40592,18
40593,18
40594,18
40595,18
40596,18
40597,18
40598,18
40599,18
40600,18
40601,18
40602,18
40603,18
40604,18
40605,18
40606,18
40607,18
40608,18
40609,18
40610,18
40611,18
40612,18
40613,18
40614,18
40615,18
40616,18
40617,18
40618,18
40619,18
40620,21
40621,21
40622,21
40623,21
40624,21
40625,21
40626,21
40627,21
40628,21
40629,21
40630,21
40631,21
40632,21
40633,21
40634,21
40635,21
40636,21
40637,21
40638,21
40639,21
40640,21
40641,21
40642,21
40643,21
40644,27
40645,27
40646,27
40647,27
40648,27
40649,27
40650,27
40651,27
40652,27
40653,27
40654,27
40655,27
40656,27
40657,27
40658,27
40659,27
40660,27
40661,27
40662,27
40663,27
40664,27
40665,27
40666,27
40667,27
40668,27
40669,27
40670,27
40671,27
40672,27
40673,27
40674,27
40675,27
40676,27
40677,27
40678,27
40679,27
40680,27
40681,27
40682,27
40683,27
40684,27
40685,27
40686,27
40687,27
40688,27
40689,27
40690,27
40691,27
40692,27
40693,27
40694,27
40695,27
40696,27
40697,27
40698,27
40699,27
40700,27
40701,27
40702,27
40703,27
40704,27
40705,27
40706,27
40707,27
40708,27
40709,27
40710,27
40711,27
40712,27
40713,27
40714,27
40715,27
40716,27
40717,27
40718,27
40719,27
40720,27
40721,27
40722,27
40723,27
40724,27
40725,27
40726,18
40727,18
40728,18
40729,18
40730,18
40731,18
40732,18
40733,18
40734,18
40735,18
40736,18
40737,18
40738,18
40739,18
40740,18
40741,18
40742,18
40743,18
40744,18
40745,18
40746,18
40747,18
40748,18
40749,18
40750,18
40751,18
40752,18
40753,18
40754,18
40755,18
40756,18
40757,18
40758,18
40759,18
40760,18
40761,18
40762,18
40763,18
40764,18
40765,18
40766,18
40767,18
40768,18
40769,18
40770,18
40771,18
40772,18
40773,18
40774,18
40775,18
40776,18
40777,18
40778,18
40779,18
40780,18
40781,18
40782,18
40783,18
40784,18
40785,18
40786,18
40787,18
40788,18
40789,18
40790,18
40791,18
40792,18
40793,18
40794,18
40795,18
40796,18
40797,18
40798,18
40799,18
40800,18
40801,18
40802,18
40803,18
40804,18
40805,18
40806,18
40807,18
40808,18
40809,18
40810,18
40811,18
40812,18
40813,18
40814,18
40815,18
40816,18
40817,18
40818,18
40819,18
40820,18
40821,18
40822,18
40823,18
40824,18
40825,18
40826,18
40827,18
40828,18
40829,18
40830,18
40831,18
40832,18
40833,18
40834,18
40835,18
40836,18
40837,18
40838,18
40839,18
40840,18
40841,18
40842,18
40843,18
40844,18
40845,18
40846,18
40847,18
40848,18
40849,18
40850,18
40851,18
40852,18
40853,18
40854,18
40855,18
40856,18
40857,18
40858,18
40859,18
40860,18
40861,18
40862,18
40863,18
40864,18
40865,18
40866,18
40867,18
40868,18
40869,18
40870,18
40871,18
40872,18
40873,18
40874,18
40875,18
40876,18
40877,18
40878,18
40879,18
40880,18
40881,18
40882,18
40883,18
40884,18
40885,18
40886,18
40887,18
40888,18
40889,18
40890,18
40891,18
40892,18
40893,18
40894,18
40895,18
40896,18
40897,18
40898,18
40899,18
40900,18
40901,18
40902,18
40903,18
40904,18
40905,18
40906,18
40907,18
40908,18
40909,18
40910,18
40911,18
40912,18
40913,18
40914,18
40915,18
40916,18
40917,18
40918,18
40919,18
40920,18
40921,18
40922,18
40923,18
40924,18
40925,18
40926,18
40927,18
40928,18
40929,18
40930,18
40931,18
40932,21
40933,21
40934,21
40935,21
40936,21
40937,21
40938,21
40939,21
40940,21
40941,21
40942,21
40943,21
40944,21
40945,21
40946,21
40947,21
40948,21
40949,21
40950,21
40951,21
40952,21
40953,21
40954,21
40955,21
40956,21
40957,27
40958,27
40959,27
40960,27
40961,27
40962,27
40963,27
40964,27
40965,27
40966,27
40967,27
40968,27
40969,27
40970,27
40971,27
40972,27
40973,27
40974,27
40975,27
40976,27
40977,27
40978,27
40979,27
40980,27
40981,27
40982,27
40983,27
40984,27
40985,27
40986,27
40987,27
40988,27
40989,27
40990,27
40991,27
40992,27
40993,27
40994,27
40995,27
40996,27
40997,27
40998,27
40999,27
41000,27
41001,27
41002,27
41003,27
41004,27
41005,27
41006,27
41007,27
41008,27
41009,27
41010,27
41011,27
41012,27
41013,27
41014,27
41015,27
41016,27
41017,27
41018,27
41019,27
41020,27
41021,27
41022,27
41023,27
41024,27
41025,27
41026,27
41027,27
41028,27
41029,27
41030,27
41031,27
41032,27
41033,27
41034,27
41035,27
41036,27
41037,27
41038,18
41039,18
41040,18
41041,18
41042,18
41043,18
41044,18
41045,18
41046,18
41047,18
41048,18
41049,18
41050,18
41051,18
41052,18
41053,18
41054,18
41055,18
41056,18
41057,18
41058,18
41059,18
41060,18
41061,18
41062,18
41063,18
41064,18
41065,18
41066,18
41067,18
41068,18
41069,18
41070,18
41071,18
41072,18
41073,18
41074,18
41075,18
41076,18
41077,18
41078,18
41079,18
41080,18
41081,18
41082,18
41083,18
41084,18
41085,18
41086,18
41087,18
41088,18
41089,18
41090,18
41091,18
41092,18
41093,18
41094,18
41095,18
41096,18
41097,18
41098,18
41099,18
41100,18
41101,18
41102,18
41103,18
41104,18
41105,18
41106,18
41107,18
41108,18
41109,18
41110,18
41111,18
41112,18
41113,18
41114,18
41115,18
41116,18
41117,18
41118,18
41119,18
41120,18
41121,18
41122,18
41123,18
41124,18
41125,18
41126,18
41127,18
41128,18
41129,18
41130,18
41131,18
41132,18
41133,18
41134,18
41135,18
41136,18
41137,18
41138,18
41139,18
41140,18
41141,18
41142,18
41143,18
41144,18
41145,18
41146,18
41147,18
41148,18
41149,18
41150,18
41151,18
41152,18
41153,18
41154,18
41155,18
41156,18
41157,18
41158,18
41159,18
41160,18
41161,18
41162,18
41163,18
41164,18
41165,18
41166,18
41167,18
41168,18
41169,18
41170,18
41171,18
41172,18
41173,18
41174,18
41175,18
41176,18
41177,18
41178,18
41179,18
41180,18
41181,18
41182,18
41183,18
41184,18
41185,18
41186,18
41187,18
41188,18
41189,18
41190,18
41191,18
41192,18
41193,18
41194,18
41195,18
41196,18
41197,18
41198,18
41199,18
41200,18
41201,18
41202,18
41203,18
41204,18
41205,18
41206,18
41207,18
41208,18
41209,18
41210,18
41211,18
41212,18
41213,18
41214,18
41215,18
41216,18
41217,18
41218,18
41219,18
41220,18
41221,18
41222,18
41223,18
41224,18
41225,18
41226,18
41227,18
41228,18
41229,18
41230,18
41231,18
41232,18
41233,18
41234,18
41235,18
41236,18
41237,18
41238,18
41239,21
41240,21
41241,21
41242,21
41243,21
41244,21
41245,21
41246,21
41247,21
41248,21
41249,21
41250,21
41251,21
41252,21
41253,21
41254,21
41255,21
41256,21
41257,21
41258,21
41259,21
41260,21
41261,21
41262,21
41263,21
41264,27
41265,27
41266,27
41267,27
41268,27
41269,27
41270,27
41271,27
41272,27
41273,27
41274,27
41275,27
41276,27
41277,27
41278,27
41279,27
41280,27
41281,27
41282,27
41283,27
41284,27
41285,27
41286,27
41287,27
41288,27
41289,27
41290,27
41291,27
41292,27
41293,27
41294,27
41295,27
41296,27
41297,27
41298,27
41299,27
41300,27
41301,27
41302,27
41303,27
41304,27
41305,27
41306,27
41307,27
41308,27
41309,27
41310,27
41311,27
41312,27
41313,27
41314,27
41315,27
41316,27
41317,27
41318,27
41319,27
41320,27
41321,27
41322,27
41323,27
41324,27
41325,27
41326,27
41327,27
41328,27
41329,27
41330,27
41331,27
41332,27
41333,27
41334,27
41335,27
41336,27
41337,27
41338,27
41339,27
41340,27
41341,27
41342,27
41343,27
41344,27
41345,18
41346,18
41347,18
41348,18
41349,18
41350,18
41351,18
41352,18
41353,18
41354,18
41355,18
41356,18
41357,18
41358,18
41359,18
41360,18
41361,18
41362,18
41363,18
41364,18
41365,18
41366,18
41367,18
41368,18
41369,18
41370,18
41371,18
41372,18
41373,18
41374,18
41375,18
41376,18
41377,18
41378,18
41379,18
41380,18
41381,18
41382,18
41383,18
41384,18
41385,18
41386,18
41387,18
41388,18
41389,18
41390,18
41391,18
41392,18
41393,18
41394,18
41395,18
41396,18
41397,18
41398,18
41399,18
41400,18
41401,18
41402,18
41403,18
41404,18
41405,18
41406,18
41407,18
41408,18
41409,18
41410,18
41411,18
41412,18
41413,18
41414,18
41415,18
41416,18
41417,18
41418,18
41419,18
41420,18
41421,18
41422,18
41423,18
41424,18
41425,18
41426,18
41427,18
41428,18
41429,18
41430,18
41431,18
41432,18
41433,18
41434,18
41435,18
41436,18
41437,18
41438,18
41439,18
41440,18
41441,18
41442,18
41443,18
41444,18
41445,18
41446,18
41447,18
41448,18
41449,18
41450,18
41451,18
41452,18
41453,18
41454,18
41455,18
41456,18
41457,18
41458,18
41459,18
41460,18
41461,18
41462,18
41463,18
41464,18
41465,18
41466,18
41467,18
41468,18
41469,18
41470,18
41471,18
41472,18
41473,18
41474,18
41475,18
41476,18
41477,18
41478,18
41479,18
41480,18
41481,18
41482,18
41483,18
41484,18
41485,18
41486,18
41487,18
41488,18
41489,18
41490,18
41491,18
41492,18
41493,18
41494,18
41495,18
41496,18
41497,18
41498,18
41499,18
41500,18
41501,18
41502,18
41503,18
41504,18
41505,18
41506,18
41507,18
41508,18
41509,18
41510,18
41511,18
41512,18
41513,18
41514,18
41515,18
41516,18
41517,18
41518,18
41519,18
41520,18
41521,18
41522,18
41523,18
41524,18
41525,18
41526,18
41527,18
41528,18
41529,18
41530,18
41531,18
41532,18
41533,18
41534,18
41535,18
41536,18
41537,18
41538,18
41539,18
41540,18
41541,18
41542,18
41543,18
41544,18
41545,18
41546,18
41547,18
41548,18
41549,18
41550,21
41551,21
41552,21
41553,21
41554,21
41555,21
41556,21
41557,21
41558,21
41559,21
41560,21
41561,21
41562,21
41563,21
41564,21
41565,21
41566,21
41567,21
41568,21
41569,21
41570,21
41571,21
41572,21
41573,27
41574,27
41575,27
41576,27
41577,27
41578,27
41579,27
41580,27
41581,27
41582,27
41583,27
41584,27
41585,27
41586,27
41587,27
41588,27
41589,27
41590,27
41591,27
41592,27
41593,27
41594,27
41595,27
41596,27
41597,27
41598,27
41599,27
41600,27
41601,27
41602,27
41603,27
41604,27
41605,27
41606,27
41607,27
41608,27
41609,27
41610,27
41611,27
41612,27
41613,27
41614,27
41615,27
41616,27
41617,27
41618,27
41619,27
41620,27
41621,27
41622,27
41623,27
41624,27
41625,27
41626,27
41627,27
41628,27
41629,27
41630,27
41631,27
41632,27
41633,27
41634,27
41635,27
41636,27
41637,27
41638,27
41639,27
41640,27
41641,27
41642,27
41643,27
41644,27
41645,27
41646,27
41647,27
41648,27
41649,27
41650,27
41651,27
41652,27
41653,27
41654,27
41655,27
41656,27
41657,27
41658,27
41659,27
41660,18
41661,18
41662,18
41663,18
41664,18
41665,18
41666,18
41667,18
41668,18
41669,18
41670,18
41671,18
41672,18
41673,18
41674,18
41675,18
41676,18
41677,18
41678,18
41679,18
41680,18
41681,18
41682,18
41683,18
41684,18
41685,18
41686,18
41687,18
41688,18
41689,18
41690,18
41691,18
41692,18
41693,18
41694,18
41695,18
41696,18
41697,18
41698,18
41699,18
41700,18
41701,18
41702,18
41703,18
41704,18
41705,18
41706,18
41707,18
41708,18
41709,18
41710,18
41711,18
41712,18
41713,18
41714,18
41715,18
41716,18
41717,18
41718,18
41719,18
41720,18
41721,18
41722,18
41723,18
41724,18
41725,18
41726,18
41727,18
41728,18
41729,18
41730,18
41731,18
41732,18
41733,18
41734,18
41735,18
41736,18
41737,18
41738,18
41739,18
41740,18
41741,18
41742,18
41743,18
41744,18
41745,18
41746,18
41747,18
41748,18
41749,18
41750,18
41751,18
41752,18
41753,18
41754,18
41755,18
41756,18
41757,18
41758,18
41759,18
41760,18
41761,18
41762,18
41763,18
41764,18
41765,18
41766,18
41767,18
41768,18
41769,18
41770,18
41771,18
41772,18
41773,18
41774,18
41775,18
41776,18
41777,18
41778,18
41779,18
41780,18
41781,18
41782,18
41783,18
41784,18
41785,18
41786,18
41787,18
41788,18
41789,18
41790,18
41791,18
41792,18
41793,18
41794,18
41795,18
41796,18
41797,18
41798,18
41799,18
41800,18
41801,18
41802,18
41803,18
41804,18
41805,18
41806,18
41807,18
41808,18
41809,18
41810,18
41811,18
41812,18
41813,18
41814,18
41815,18
41816,18
41817,18
41818,18
41819,18
41820,18
41821,18
41822,18
41823,18
41824,18
41825,18
41826,18
41827,18
41828,18
41829,18
41830,18
41831,18
41832,18
41833,18
41834,18
41835,18
41836,18
41837,18
41838,18
41839,18
41840,18
41841,18
41842,18
41843,18
41844,18
41845,18
41846,18
41847,18
41848,18
41849,18
41850,18
41851,18
41852,18
41853,18
41854,18
41855,18
41856,18
41857,18
41858,18
41859,18
41860,18
41861,18
41862,18
41863,18
41864,18
41865,18
41866,18
41867,18
41868,18
41869,18
41870,18
41871,21
41872,21
41873,21
41874,21
41875,21
41876,21
41877,21
41878,21
41879,21
41880,21
41881,21
41882,21
41883,21
41884,27
41885,27
41886,27
41887,27
41888,27
41889,27
41890,27
41891,27
41892,27
41893,27
41894,27
41895,27
41896,27
41897,27
41898,27
41899,27
41900,27
41901,27
41902,27
41903,27
41904,27
41905,27
41906,27
41907,27
41908,27
41909,27
41910,27
41911,27
41912,27
41913,27
41914,27
41915,27
41916,27
41917,27
41918,27
41919,27
41920,27
41921,27
41922,27
41923,27
41924,27
41925,27
41926,27
41927,27
41928,27
41929,27
41930,27
41931,27
41932,27
41933,27
41934,27
41935,27
41936,27
41937,27
41938,27
41939,27
41940,27
41941,27
41942,27
41943,27
41944,27
41945,27
41946,27
41947,27
41948,27
41949,27
41950,27
41951,27
41952,27
41953,27
41954,27
41955,27
41956,27
41957,27
41958,27
41959,27
41960,27
41961,27
41962,27
41963,27
41964,27
41965,27
41966,27
41967,27
41968,27
41969,27
41970,27
41971,27
41972,27
41973,27
41974,27
41975,18
41976,18
41977,18
41978,18
41979,18
41980,18
41981,18
41982,18
41983,18
41984,18
41985,18
41986,18
41987,18
41988,18
41989,18
41990,18
41991,18
41992,18
41993,18
41994,18
41995,18
41996,18
41997,18
41998,18
41999,18
42000,18
42001,18
42002,18
42003,18
42004,18
42005,18
42006,18
42007,18
42008,18
42009,18
42010,18
42011,18
42012,18
42013,18
42014,18
42015,18
42016,18
42017,18
42018,18
42019,18
42020,18
42021,18
42022,18
42023,18
42024,18
42025,18
42026,18
42027,18
42028,18
42029,18
42030,18
42031,18
42032,18
42033,18
42034,18
42035,18
42036,18
42037,18
42038,18
42039,18
42040,18
42041,18
42042,18
42043,18
42044,18
42045,18
42046,18
42047,18
42048,18
42049,18
42050,18
42051,18
42052,18
42053,18
42054,18
42055,18
42056,18
42057,18
42058,18
42059,18
42060,18
42061,18
42062,18
42063,18
42064,18
42065,18
42066,18
42067,18
42068,18
42069,18
42070,18
42071,18
42072,18
42073,18
42074,18
42075,18
42076,18
42077,18
42078,18
42079,18
42080,18
42081,18
42082,18
42083,18
42084,18
42085,18
42086,18
42087,18
42088,18
42089,18
42090,18
42091,18
42092,18
42093,18
42094,18
42095,18
42096,18
42097,18
42098,18
42099,18
42100,18
42101,18
42102,18
42103,18
42104,18
42105,18
42106,18
42107,18
42108,18
42109,18
42110,18
42111,18
42112,18
42113,18
42114,18
42115,18
42116,18
42117,18
42118,18
42119,18
42120,18
42121,18
42122,18
42123,18
42124,18
42125,18
42126,18
42127,18
42128,18
42129,18
42130,18
42131,18
42132,18
42133,18
42134,18
42135,18
42136,18
42137,18
42138,18
42139,18
42140,18
42141,18
42142,18
42143,18
42144,18
42145,18
42146,18
42147,18
42148,18
42149,18
42150,18
42151,18
42152,18
42153,18
42154,18
42155,18
42156,18
42157,18
42158,18
42159,18
42160,18
42161,18
42162,18
42163,18
42164,18
42165,18
42166,18
42167,18
42168,18
42169,18
42170,18
42171,18
42172,18
42173,18
42174,18
42175,18
42176,18
42177,18
42178,18
42179,18
42180,18
42181,18
42182,18
42183,18
42184,18
42185,18
42186,18
42187,18
42188,18
42189,21
42190,21
42191,21
42192,21
42193,21
42194,21
42195,21
42196,21
42197,27
42198,27
42199,27
42200,27
42201,27
42202,27
42203,27
42204,27
42205,27
42206,27
42207,27
42208,27
42209,27
42210,27
42211,27
42212,27
42213,27
42214,27
42215,27
42216,27
42217,27
42218,27
42219,27
42220,27
42221,27
42222,27
42223,27
42224,27
42225,27
42226,27
42227,27
42228,27
42229,27
42230,27
42231,27
42232,27
42233,27
42234,27
42235,27
42236,27
42237,27
42238,27
42239,27
42240,27
42241,27
42242,27
42243,27
42244,27
42245,27
42246,27
42247,27
42248,27
42249,27
42250,27
42251,27
42252,27
42253,27
42254,27
42255,27
42256,27
42257,27
42258,27
42259,27
42260,27
42261,27
42262,27
42263,27
42264,27
42265,27
42266,27
42267,27
42268,27
42269,27
42270,27
42271,27
42272,27
42273,27
42274,27
42275,27
42276,27
42277,27
42278,27
42279,27
42280,27
42281,27
42282,27
42283,27
42284,27
42285,27
42286,27
42287,18
42288,18
42289,18
42290,18
42291,18
42292,18
42293,18
42294,18
42295,18
42296,18
42297,18
42298,18
42299,18
42300,18
42301,18
42302,18
42303,18
42304,18
42305,18
42306,18
42307,18
42308,18
42309,18
42310,18
42311,18
42312,18
42313,18
42314,18
42315,18
42316,18
42317,18
42318,18
42319,18
42320,18
42321,18
42322,18
42323,18
42324,18
42325,18
42326,18
42327,18
42328,18
42329,18
42330,18
42331,18
42332,18
42333,18
42334,18
42335,18
42336,18
42337,18
42338,18
42339,18
42340,18
42341,18
42342,18
42343,18
42344,18
42345,18
42346,18
42347,18
42348,18
42349,18
42350,18
42351,18
42352,18
42353,18
42354,18
42355,18
42356,18
42357,18
42358,18
42359,18
42360,18
42361,18
42362,18
42363,18
42364,18
42365,18
42366,18
42367,18
42368,18
42369,18
42370,18
42371,18
42372,18
42373,18
42374,18
42375,18
42376,18
42377,18
42378,18
42379,18
42380,18
42381,18
42382,18
42383,18
42384,18
42385,18
42386,18
42387,18
42388,18
42389,18
42390,18
42391,18
42392,18
42393,18
42394,18
42395,18
42396,18
42397,18
42398,18
42399,18
42400,18
42401,18
42402,18
42403,18
42404,18
42405,18
42406,18
42407,18
42408,18
42409,18
42410,18
42411,18
42412,18
42413,18
42414,18
42415,18
42416,18
42417,18
42418,18
42419,18
42420,18
42421,18
42422,18
42423,18
42424,18
42425,18
42426,18
42427,18
42428,18
42429,18
42430,18
42431,18
42432,18
42433,18
42434,18
42435,18
42436,18
42437,18
42438,18
42439,18
42440,18
42441,18
42442,18
42443,18
42444,18
42445,18
42446,18
42447,18
42448,18
42449,18
42450,18
42451,18
42452,18
42453,18
42454,18
42455,18
42456,18
42457,18
42458,18
42459,18
42460,18
42461,18
42462,18
42463,18
42464,18
42465,18
42466,18
42467,18
42468,18
42469,18
42470,18
42471,18
42472,18
42473,18
42474,18
42475,18
42476,18
42477,18
42478,18
42479,18
42480,18
42481,18
42482,18
42483,18
42484,18
42485,18
42486,18
42487,18
42488,18
42489,18
42490,18
42491,18
42492,18
42493,18
42494,18
42495,18
42496,18
42497,18
42498,18
42499,18
42500,18
42501,18
42502,18
42503,18
42504,18
42505,18
42506,18
42507,18
42508,18
42509,18
42510,18
42511,18
42512,18
42513,27
42514,27
42515,27
42516,27
42517,27
42518,27
42519,27
42520,27
42521,27
42522,27
42523,27
42524,27
42525,27
42526,27
42527,27
42528,27
42529,27
42530,27
42531,27
42532,27
42533,27
42534,27
42535,27
42536,27
42537,27
42538,27
42539,27
42540,27
42541,27
42542,27
42543,27
42544,27
42545,27
42546,27
42547,27
42548,27
42549,27
42550,27
42551,27
42552,27
42553,27
42554,27
42555,27
42556,27
42557,27
42558,27
42559,27
42560,27
42561,27
42562,27
42563,27
42564,27
42565,27
42566,27
42567,27
42568,27
42569,27
42570,27
42571,27
42572,27
42573,27
42574,27
42575,27
42576,27
42577,27
42578,27
42579,27
42580,27
42581,27
42582,27
42583,27
42584,27
42585,27
42586,27
42587,27
42588,27
42589,27
42590,27
42591,27
42592,27
42593,27
42594,27
42595,27
42596,27
42597,27
42598,27
42599,27
42600,27
42601,18
42602,18
42603,18
42604,18
42605,18
42606,18
42607,18
42608,18
42609,18
42610,18
42611,18
42612,18
42613,18
42614,18
42615,18
42616,18
42617,18
42618,18
42619,18
42620,18
42621,18
42622,18
42623,18
42624,18
42625,18
42626,18
42627,18
42628,18
42629,18
42630,18
42631,18
42632,18
42633,18
42634,18
42635,18
42636,18
42637,18
42638,18
42639,18
42640,18
42641,18
42642,18
42643,18
42644,18
42645,18
42646,18
42647,18
42648,18
42649,18
42650,18
42651,18
42652,18
42653,18
42654,18
42655,18
42656,18
42657,18
42658,18
42659,18
42660,18
42661,18
42662,18
42663,18
42664,18
42665,18
42666,18
42667,18
42668,18
42669,18
42670,18
42671,18
42672,18
42673,18
42674,18
42675,18
42676,18
42677,18
42678,18
42679,18
42680,18
42681,18
42682,18
42683,18
42684,18
42685,18
42686,18
42687,18
42688,18
42689,18
42690,18
42691,18
42692,18
42693,18
42694,18
42695,18
42696,18
42697,18
42698,18
42699,18
42700,18
42701,18
42702,18
42703,18
42704,18
42705,18
42706,18
42707,18
42708,18
42709,18
42710,18
42711,18
42712,18
42713,18
42714,18
42715,18
42716,18
42717,18
42718,18
42719,18
42720,18
42721,18
42722,18
42723,18
42724,18
42725,18
42726,18
42727,18
42728,18
42729,18
42730,18
42731,18
42732,18
42733,18
42734,18
42735,18
42736,18
42737,18
42738,18
42739,18
42740,18
42741,18
42742,18
42743,18
42744,18
42745,18
42746,18
42747,18
42748,18
42749,18
42750,18
42751,18
42752,18
42753,18
42754,18
42755,18
42756,18
42757,18
42758,18
42759,18
42760,18
42761,18
42762,18
42763,18
42764,18
42765,18
42766,18
42767,18
42768,18
42769,18
42770,18
42771,18
42772,18
42773,18
42774,18
42775,18
42776,18
42777,18
42778,18
42779,18
42780,18
42781,18
42782,18
42783,18
42784,18
42785,18
42786,18
42787,18
42788,18
42789,18
42790,18
42791,18
42792,18
42793,18
42794,18
42795,18
42796,18
42797,18
42798,18
42799,18
42800,18
42801,18
42802,18
42803,18
42804,18
42805,18
42806,18
42807,18
42808,18
42809,18
42810,18
42811,18
42812,18
42813,18
42814,18
42815,18
42816,18
42817,18
42818,18
42819,18
42820,18
42821,18
42822,18
42823,18
42824,18
42825,18
42826,18
42827,18
42828,27
42829,27
42830,27
42831,27
42832,27
42833,27
42834,27
42835,27
42836,27
42837,27
42838,27
42839,27
42840,27
42841,27
42842,27
42843,27
42844,27
42845,27
42846,27
42847,27
42848,27
42849,27
42850,27
42851,27
42852,27
42853,27
42854,27
42855,27
42856,27
42857,27
42858,27
42859,27
42860,27
42861,27
42862,27
42863,27
42864,27
42865,27
42866,27
42867,27
42868,27
42869,27
42870,27
42871,27
42872,27
42873,27
42874,27
42875,27
42876,27
42877,27
42878,27
42879,27
42880,27
42881,27
42882,27
42883,27
42884,27
42885,27
42886,27
42887,27
42888,27
42889,27
42890,27
42891,27
42892,27
42893,27
42894,27
42895,27
42896,27
42897,27
42898,27
42899,27
42900,27
42901,27
42902,27
42903,27
42904,27
42905,27
42906,27
42907,27
42908,27
42909,27
42910,27
42911,27
42912,27
42913,27
42914,27
42915,27
42916,27
42917,18
42918,18
42919,18
42920,18
42921,18
42922,18
42923,18
42924,18
42925,18
42926,18
42927,18
42928,18
42929,18
42930,18
42931,18
42932,18
42933,18
42934,18
42935,18
42936,18
42937,18
42938,18
42939,18
42940,18
42941,18
42942,18
42943,18
42944,18
42945,18
42946,18
42947,18
42948,18
42949,18
42950,18
42951,18
42952,18
42953,18
42954,18
42955,18
42956,18
42957,18
42958,18
42959,18
42960,18
42961,18
42962,18
42963,18
42964,18
42965,18
42966,18
42967,18
42968,18
42969,18
42970,18
42971,18
42972,18
42973,18
42974,18
42975,18
42976,18
42977,18
42978,18
42979,18
42980,18
42981,18
42982,18
42983,18
42984,18
42985,18
42986,18
42987,18
42988,18
42989,18
42990,18
42991,18
42992,18
42993,18
42994,18
42995,18
42996,18
42997,18
42998,18
42999,18
43000,18
43001,18
43002,18
43003,18
43004,18
43005,18
43006,18
43007,18
43008,18
43009,18
43010,18
43011,18
43012,18
43013,18
43014,18
43015,18
43016,18
43017,18
43018,18
43019,18
43020,18
43021,18
43022,18
43023,18
43024,18
43025,18
43026,18
43027,18
43028,18
43029,18
43030,18
43031,18
43032,18
43033,18
43034,18
43035,18
43036,18
43037,18
43038,18
43039,18
43040,18
43041,18
43042,18
43043,18
43044,18
43045,18
43046,18
43047,18
43048,18
43049,18
43050,18
43051,18
43052,18
43053,18
43054,18
43055,18
43056,18
43057,18
43058,18
43059,18
43060,18
43061,18
43062,18
43063,18
43064,18
43065,18
43066,18
43067,18
43068,18
43069,18
43070,18
43071,18
43072,18
43073,18
